Visit Date,0
Client ID,1
Client Status,2
Client Age,3
Client Gender,4
Client Email Addresses,5
Client Phone Numbers,6
Client Marital Status,7
Client Ethnicities,8
Client Self-Identifies As,9
Client Post Secondary Student,10
Client Primary Income Source,11
Client Child Support,12
Client Child Tax Benefit,13
Client Children's Aid,14
Client Canadian Pension Plan (CPP),15
Client Employment Insurance (EI),16
Client Employed: Full-Time,17
Client Employed: Part-Time,18
Client Family Support,19
Client Immigration,20
Client No Income,21
Client Old Age Security (OAS),22
Client Ontario Works (OW),23
Client Other,24
Client Private Disability,25
Client Private Pension,26
Client Ontario Disability Support Program (ODSP),27
Client Scholarships,28
Client Self Employed,29
Client Spouse/Family Support,30
Client Student Loans,31
Client Temporary Work,32
Client Universal Child Benefit,33
Client WSIB,34
Address,35
City,36
Postal Code,37
Housing Type,38
Household ID,39
Household Size,40
Total Monthly Gross Income,41
Total Monthly Expenses,42
Household Languages,43
Dietary Considerations,44
Recorded At (UTC),45
Visited Agency,46
Quantity,47
Voucher Dollars Spent,48
Visit Reasons,49
Food Provided,50
Items Provided,51
Referrals Provided,52
HH Mem 1- ID,53
HH Mem 1- Status,54
HH Mem 1- Last Name,55
HH Mem 1- First Name,56
HH Mem 1- Date of Birth,57
HH Mem 1- Age,58
HH Mem 1- Gender,59
HH Mem 1- Ethnicities,60
HH Mem 1- Self-Identifies As,61
HH Mem 1- Post Secondary Student,62
HH Mem 1- Relationship,63
HH Mem 1- Child Support,64
HH Mem 1- Child Tax Benefit,65
HH Mem 1- Children's Aid,66
HH Mem 1- Canadian Pension Plan (CPP),67
HH Mem 1- Employment Insurance (EI),68
HH Mem 1- Employed: Full-Time,69
HH Mem 1- Employed: Part-Time,70
HH Mem 1- Family Support,71
HH Mem 1- Immigration,72
HH Mem 1- No Income,73
HH Mem 1- Old Age Security (OAS),74
HH Mem 1- Ontario Works (OW),75
HH Mem 1- Other,76
HH Mem 1- Private Disability,77
HH Mem 1- Private Pension,78
HH Mem 1- Ontario Disability Support Program (ODSP),79
HH Mem 1- Scholarships,80
HH Mem 1- Self Employed,81
HH Mem 1- Spouse/Family Support,82
HH Mem 1- Student Loans,83
HH Mem 1- Temporary Work,84
HH Mem 1- Universal Child Benefit,85
HH Mem 1- WSIB,86
HH Mem 2- ID,87
HH Mem 2- Status,88
HH Mem 2- Last Name,89
HH Mem 2- First Name,90
HH Mem 2- Date of Birth,91
HH Mem 2- Age,92
HH Mem 2- Gender,93
HH Mem 2- Ethnicities,94
HH Mem 2- Self-Identifies As,95
HH Mem 2- Post Secondary Student,96
HH Mem 2- Relationship,97
HH Mem 2- Child Support,98
HH Mem 2- Child Tax Benefit,99
HH Mem 2- Children's Aid,100
HH Mem 2- Canadian Pension Plan (CPP),101
HH Mem 2- Employment Insurance (EI),102
HH Mem 2- Employed: Full-Time,103
HH Mem 2- Employed: Part-Time,104
HH Mem 2- Family Support,105
HH Mem 2- Immigration,106
HH Mem 2- No Income,107
HH Mem 2- Old Age Security (OAS),108
HH Mem 2- Ontario Works (OW),109
HH Mem 2- Other,110
HH Mem 2- Private Disability,111
HH Mem 2- Private Pension,112
HH Mem 2- Ontario Disability Support Program (ODSP),113
HH Mem 2- Scholarships,114
HH Mem 2- Self Employed,115
HH Mem 2- Spouse/Family Support,116
HH Mem 2- Student Loans,117
HH Mem 2- Temporary Work,118
HH Mem 2- Universal Child Benefit,119
HH Mem 2- WSIB,120
HH Mem 3- ID,121
HH Mem 3- Status,122
HH Mem 3- Last Name,123
HH Mem 3- First Name,124
HH Mem 3- Date of Birth,125
HH Mem 3- Age,126
HH Mem 3- Gender,127
HH Mem 3- Ethnicities,128
HH Mem 3- Self-Identifies As,129
HH Mem 3- Post Secondary Student,130
HH Mem 3- Relationship,131
HH Mem 3- Child Support,132
HH Mem 3- Child Tax Benefit,133
HH Mem 3- Children's Aid,134
HH Mem 3- Canadian Pension Plan (CPP),135
